complaint_id,date,location,issue_type,status,priority,resolution_time
147,2026-01-14,Sector 15,water,resolved,high,30
148,2025-11-07,Ward 3,garbage,in_progress,medium,0
149,2025-06-02,Downtown,sewage,resolved,medium,5
150,2025-06-14,Ward 3,roads,in_progress,medium,0
151,2025-09-30,Ward 7,garbage,resolved,low,7
152,2025-08-01,Downtown,garbage,pending,high,137
153,2026-01-14,Sector 9,garbage,pending,high,0
154,2025-08-12,Downtown,sewage,in_progress,low,0
155,2025-05-15,Downtown,roads,in_progress,medium,0
156,2026-02-21,Sector 15,garbage,resolved,medium,9
157,2025-05-14,Sector 9,roads,resolved,low,6
158,2025-05-24,Sector 15,water,pending,low,0
159,2025-09-26,Ward 7,water,resolved,medium,14
160,2025-06-10,Sector 15,sewage,resolved,medium,8
161,2025-11-10,Sector 9,water,in_progress,medium,0
162,2025-08-21,Ward 7,water,resolved,medium,6
163,2025-06-01,Sector 15,electricity,resolved,medium,14
164,2026-03-22,Downtown,garbage,resolved,high,23
165,2025-09-07,Downtown,sewage,pending,medium,0
166,2025-06-07,Sector 9,water,in_progress,medium,0
167,2026-01-25,Sector 15,sewage,resolved,low,6
168,2025-07-14,Sector 15,garbage,in_progress,low,136
169,2025-11-04,Ward 3,garbage,resolved,low,6
170,2025-12-01,Ward 3,water,in_progress,low,0
171,2025-05-09,Ward 3,garbage,resolved,medium,9
172,2026-02-17,Downtown,roads,in_progress,medium,0
173,2026-03-26,Sector 15,sewage,resolved,low,2
174,2025-04-16,Downtown,garbage,in_progress,low,0
175,2025-04-16,Sector 15,roads,in_progress,low,0
176,2026-03-21,Ward 3,water,resolved,low,1
177,2025-09-20,Downtown,sewage,resolved,,9
178,2025-09-26,Sector 9,garbage,resolved,high,21
179,2025-08-15,Sector 15,water,resolved,low,3
180,2025-07-08,Downtown,garbage,pending,medium,0
181,2026-03-09,Ward 3,garbage,pending,low,0
182,2026-03-14,Ward 3,garbage,resolved,medium,14
183,2026-01-27,Sector 15,sewage,resolved,high,30
184,2025-12-09,Sector 15,roads,resolved,medium,10
185,2025-11-30,Ward 3,garbage,resolved,low,7
186,2026-02-11,Downtown,roads,resolved,high,11
187,2026-03-12,Downtown,garbage,resolved,low,1
188,2025-10-05,Ward 3,electricity,resolved,low,6
189,2026-01-05,Ward 3,sewage,in_progress,low,0
190,2026-02-13,Sector 9,garbage,resolved,low,1
191,2025-08-20,Sector 9,electricity,resolved,medium,7
192,2025-06-24,Downtown,water,resolved,medium,7
193,2025-09-18,Downtown,roads,resolved,high,26
194,2025-12-29,Ward 3,water,in_progress,high,0
195,2025-07-20,Ward 7,garbage,in_progress,low,0
196,2026-01-14,Sector 9,electricity,pending,low,0
197,2025-10-22,Ward 3,garbage,resolved,medium,7
198,2025-10-16,Sector 15,sewage,resolved,medium,12
199,2025-12-09,Downtown,garbage,resolved,high,24
200,2025-12-26,Downtown,roads,in_progress,low,0
